
mystery:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <.init>:
    5000:	f3 0f 1e fa          	endbr64 
    5250:	f3 0f 1e fa          	endbr64 
    5254:	68 22 00 00 00       	push   $0x22
    5259:	f2 e9 c1 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    525f:	90                   	nop
    5260:	f3 0f 1e fa          	endbr64 
    5264:	68 23 00 00 00       	push   $0x23
    5269:	f2 e9 b1 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    526f:	90                   	nop
    5270:	f3 0f 1e fa          	endbr64 
    5274:	68 24 00 00 00       	push   $0x24
    5279:	f2 e9 a1 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    527f:	90                   	nop
    5280:	f3 0f 1e fa          	endbr64 
    5284:	68 25 00 00 00       	push   $0x25
    5289:	f2 e9 91 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    528f:	90                   	nop
    5290:	f3 0f 1e fa          	endbr64 
    5294:	68 26 00 00 00       	push   $0x26
    5299:	f2 e9 81 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    529f:	90                   	nop
    52a0:	f3 0f 1e fa          	endbr64 
    52a4:	68 27 00 00 00       	push   $0x27
    52a9:	f2 e9 71 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    52af:	90                   	nop
    52b0:	f3 0f 1e fa          	endbr64 
    52b4:	68 28 00 00 00       	push   $0x28
    52b9:	f2 e9 61 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    52bf:	90                   	nop
    52c0:	f3 0f 1e fa          	endbr64 
    52c4:	68 29 00 00 00       	push   $0x29
    52c9:	f2 e9 51 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    52cf:	90                   	nop
    52d0:	f3 0f 1e fa          	endbr64 
    52d4:	68 2a 00 00 00       	push   $0x2a
    52d9:	f2 e9 41 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    52df:	90                   	nop
    52e0:	f3 0f 1e fa          	endbr64 
    52e4:	68 2b 00 00 00       	push   $0x2b
    52e9:	f2 e9 31 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    52ef:	90                   	nop
    52f0:	f3 0f 1e fa          	endbr64 
    52f4:	68 2c 00 00 00       	push   $0x2c
    52f9:	f2 e9 21 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    52ff:	90                   	nop
    5300:	f3 0f 1e fa          	endbr64 
    5304:	68 2d 00 00 00       	push   $0x2d
    5309:	f2 e9 11 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    530f:	90                   	nop
    5310:	f3 0f 1e fa          	endbr64 
    5314:	68 2e 00 00 00       	push   $0x2e
    5319:	f2 e9 01 fd ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    531f:	90                   	nop
    5320:	f3 0f 1e fa          	endbr64 
    5324:	68 2f 00 00 00       	push   $0x2f
    5329:	f2 e9 f1 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    532f:	90                   	nop
    5330:	f3 0f 1e fa          	endbr64 
    5334:	68 30 00 00 00       	push   $0x30
    5339:	f2 e9 e1 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    533f:	90                   	nop
    5340:	f3 0f 1e fa          	endbr64 
    5344:	68 31 00 00 00       	push   $0x31
    5349:	f2 e9 d1 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    534f:	90                   	nop
    5350:	f3 0f 1e fa          	endbr64 
    5354:	68 32 00 00 00       	push   $0x32
    5359:	f2 e9 c1 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    535f:	90                   	nop
    5360:	f3 0f 1e fa          	endbr64 
    5364:	68 33 00 00 00       	push   $0x33
    5369:	f2 e9 b1 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    536f:	90                   	nop
    5370:	f3 0f 1e fa          	endbr64 
    5374:	68 34 00 00 00       	push   $0x34
    5379:	f2 e9 a1 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    537f:	90                   	nop
    5380:	f3 0f 1e fa          	endbr64 
    5384:	68 35 00 00 00       	push   $0x35
    5389:	f2 e9 91 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    538f:	90                   	nop
    5390:	f3 0f 1e fa          	endbr64 
    5394:	68 36 00 00 00       	push   $0x36
    5399:	f2 e9 81 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    539f:	90                   	nop
    53a0:	f3 0f 1e fa          	endbr64 
    53a4:	68 37 00 00 00       	push   $0x37
    53a9:	f2 e9 71 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    53af:	90                   	nop
    53b0:	f3 0f 1e fa          	endbr64 
    53b4:	68 38 00 00 00       	push   $0x38
    53b9:	f2 e9 61 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    53bf:	90                   	nop
    53c0:	f3 0f 1e fa          	endbr64 
    53c4:	68 39 00 00 00       	push   $0x39
    53c9:	f2 e9 51 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    53cf:	90                   	nop
    53d0:	f3 0f 1e fa          	endbr64 
    53d4:	68 3a 00 00 00       	push   $0x3a
    53d9:	f2 e9 41 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    53df:	90                   	nop
    53e0:	f3 0f 1e fa          	endbr64 
    53e4:	68 3b 00 00 00       	push   $0x3b
    53e9:	f2 e9 31 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    53ef:	90                   	nop
    53f0:	f3 0f 1e fa          	endbr64 
    53f4:	68 3c 00 00 00       	push   $0x3c
    53f9:	f2 e9 21 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    53ff:	90                   	nop
    5400:	f3 0f 1e fa          	endbr64 
    5404:	68 3d 00 00 00       	push   $0x3d
    5409:	f2 e9 11 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    540f:	90                   	nop
    5410:	f3 0f 1e fa          	endbr64 
    5414:	68 3e 00 00 00       	push   $0x3e
    5419:	f2 e9 01 fc ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    541f:	90                   	nop
    5420:	f3 0f 1e fa          	endbr64 
    5424:	68 3f 00 00 00       	push   $0x3f
    5429:	f2 e9 f1 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    542f:	90                   	nop
    5430:	f3 0f 1e fa          	endbr64 
    5434:	68 40 00 00 00       	push   $0x40
    5439:	f2 e9 e1 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    543f:	90                   	nop
    5440:	f3 0f 1e fa          	endbr64 
    5444:	68 41 00 00 00       	push   $0x41
    5449:	f2 e9 d1 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    544f:	90                   	nop
    5450:	f3 0f 1e fa          	endbr64 
    5454:	68 42 00 00 00       	push   $0x42
    5459:	f2 e9 c1 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    545f:	90                   	nop
    5460:	f3 0f 1e fa          	endbr64 
    5464:	68 43 00 00 00       	push   $0x43
    5469:	f2 e9 b1 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    546f:	90                   	nop
    5470:	f3 0f 1e fa          	endbr64 
    5474:	68 44 00 00 00       	push   $0x44
    5479:	f2 e9 a1 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    547f:	90                   	nop
    5480:	f3 0f 1e fa          	endbr64 
    5484:	68 45 00 00 00       	push   $0x45
    5489:	f2 e9 91 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    548f:	90                   	nop
    5490:	f3 0f 1e fa          	endbr64 
    5494:	68 46 00 00 00       	push   $0x46
    5499:	f2 e9 81 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    549f:	90                   	nop
    54a0:	f3 0f 1e fa          	endbr64 
    54a4:	68 47 00 00 00       	push   $0x47
    54a9:	f2 e9 71 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    54af:	90                   	nop
    54b0:	f3 0f 1e fa          	endbr64 
    54b4:	68 48 00 00 00       	push   $0x48
    54b9:	f2 e9 61 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    54bf:	90                   	nop
    54c0:	f3 0f 1e fa          	endbr64 
    54c4:	68 49 00 00 00       	push   $0x49
    54c9:	f2 e9 51 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    54cf:	90                   	nop
    54d0:	f3 0f 1e fa          	endbr64 
    54d4:	68 4a 00 00 00       	push   $0x4a
    54d9:	f2 e9 41 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    54df:	90                   	nop
    54e0:	f3 0f 1e fa          	endbr64 
    54e4:	68 4b 00 00 00       	push   $0x4b
    54e9:	f2 e9 31 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    54ef:	90                   	nop
    54f0:	f3 0f 1e fa          	endbr64 
    54f4:	68 4c 00 00 00       	push   $0x4c
    54f9:	f2 e9 21 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    54ff:	90                   	nop
    5500:	f3 0f 1e fa          	endbr64 
    5504:	68 4d 00 00 00       	push   $0x4d
    5509:	f2 e9 11 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    550f:	90                   	nop
    5510:	f3 0f 1e fa          	endbr64 
    5514:	68 4e 00 00 00       	push   $0x4e
    5519:	f2 e9 01 fb ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    551f:	90                   	nop
    5520:	f3 0f 1e fa          	endbr64 
    5524:	68 4f 00 00 00       	push   $0x4f
    5529:	f2 e9 f1 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    552f:	90                   	nop
    5530:	f3 0f 1e fa          	endbr64 
    5534:	68 50 00 00 00       	push   $0x50
    5539:	f2 e9 e1 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    553f:	90                   	nop
    5540:	f3 0f 1e fa          	endbr64 
    5544:	68 51 00 00 00       	push   $0x51
    5549:	f2 e9 d1 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    554f:	90                   	nop
    5550:	f3 0f 1e fa          	endbr64 
    5554:	68 52 00 00 00       	push   $0x52
    5559:	f2 e9 c1 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    555f:	90                   	nop
    5560:	f3 0f 1e fa          	endbr64 
    5564:	68 53 00 00 00       	push   $0x53
    5569:	f2 e9 b1 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    556f:	90                   	nop
    5570:	f3 0f 1e fa          	endbr64 
    5574:	68 54 00 00 00       	push   $0x54
    5579:	f2 e9 a1 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    557f:	90                   	nop
    5580:	f3 0f 1e fa          	endbr64 
    5584:	68 55 00 00 00       	push   $0x55
    5589:	f2 e9 91 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    558f:	90                   	nop
    5590:	f3 0f 1e fa          	endbr64 
    5594:	68 56 00 00 00       	push   $0x56
    5599:	f2 e9 81 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    559f:	90                   	nop
    55a0:	f3 0f 1e fa          	endbr64 
    55a4:	68 57 00 00 00       	push   $0x57
    55a9:	f2 e9 71 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    55af:	90                   	nop
    55b0:	f3 0f 1e fa          	endbr64 
    55b4:	68 58 00 00 00       	push   $0x58
    55b9:	f2 e9 61 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    55bf:	90                   	nop
    55c0:	f3 0f 1e fa          	endbr64 
    55c4:	68 59 00 00 00       	push   $0x59
    55c9:	f2 e9 51 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    55cf:	90                   	nop
    55d0:	f3 0f 1e fa          	endbr64 
    55d4:	68 5a 00 00 00       	push   $0x5a
    55d9:	f2 e9 41 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    55df:	90                   	nop
    55e0:	f3 0f 1e fa          	endbr64 
    55e4:	68 5b 00 00 00       	push   $0x5b
    55e9:	f2 e9 31 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    55ef:	90                   	nop
    55f0:	f3 0f 1e fa          	endbr64 
    55f4:	68 5c 00 00 00       	push   $0x5c
    55f9:	f2 e9 21 fa ff ff    	bnd jmp 5020 <exit@plt-0x5e0>
    55ff:	90                   	nop

Disassembly of section .plt.got:

0000000000005600 <exit@plt>:
    5600:	f3 0f 1e fa          	endbr64 
    5604:	f2 ff 25 bd d9 02 00 	bnd jmp *0x2d9bd(%rip)        # 32fc8 <exit@GLIBC_2.2.5>
    560b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005610 <__cxa_finalize@plt>:
    5610:	f3 0f 1e fa          	endbr64 
    5614:	f2 ff 25 c5 d9 02 00 	bnd jmp *0x2d9c5(%rip)        # 32fe0 <__cxa_finalize@GLIBC_2.2.5>
    561b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

0000000000005620 <__ctype_toupper_loc@plt>:
    5620:	f3 0f 1e fa          	endbr64 
    5624:	f2 ff 25 6d d6 02 00 	bnd jmp *0x2d66d(%rip)        # 32c98 <__ctype_toupper_loc@GLIBC_2.3>
    562b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005630 <getenv@plt>:
    5630:	f3 0f 1e fa          	endbr64 
    5634:	f2 ff 25 65 d6 02 00 	bnd jmp *0x2d665(%rip)        # 32ca0 <getenv@GLIBC_2.2.5>
    563b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005640 <wattrset@plt>:
    5640:	f3 0f 1e fa          	endbr64 
    5644:	f2 ff 25 5d d6 02 00 	bnd jmp *0x2d65d(%rip)        # 32ca8 <wattrset@NCURSES6_5.0.19991023>
    564b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005650 <free@plt>:
    5650:	f3 0f 1e fa          	endbr64 
    5654:	f2 ff 25 55 d6 02 00 	bnd jmp *0x2d655(%rip)        # 32cb0 <free@GLIBC_2.2.5>
    565b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005660 <flushinp@plt>:
    5660:	f3 0f 1e fa          	endbr64 
    5664:	f2 ff 25 4d d6 02 00 	bnd jmp *0x2d64d(%rip)        # 32cb8 <flushinp@NCURSES6_TINFO_5.0.19991023>
    566b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005670 <localtime@plt>:
    5670:	f3 0f 1e fa          	endbr64 
    5674:	f2 ff 25 45 d6 02 00 	bnd jmp *0x2d645(%rip)        # 32cc0 <localtime@GLIBC_2.2.5>
    567b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005680 <abort@plt>:
    5680:	f3 0f 1e fa          	endbr64 
    5684:	f2 ff 25 3d d6 02 00 	bnd jmp *0x2d63d(%rip)        # 32cc8 <abort@GLIBC_2.2.5>
    568b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005690 <__errno_location@plt>:
    5690:	f3 0f 1e fa          	endbr64 
    5694:	f2 ff 25 35 d6 02 00 	bnd jmp *0x2d635(%rip)        # 32cd0 <__errno_location@GLIBC_2.2.5>
    569b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000056a0 <unlink@plt>:
    56a0:	f3 0f 1e fa          	endbr64 
    56a4:	f2 ff 25 2d d6 02 00 	bnd jmp *0x2d62d(%rip)        # 32cd8 <unlink@GLIBC_2.2.5>
    56ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000056b0 <strncpy@plt>:
    56b0:	f3 0f 1e fa          	endbr64 
    56b4:	f2 ff 25 25 d6 02 00 	bnd jmp *0x2d625(%rip)        # 32ce0 <strncpy@GLIBC_2.2.5>
    56bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000056c0 <strncmp@plt>:
    56c0:	f3 0f 1e fa          	endbr64 
    56c4:	f2 ff 25 1d d6 02 00 	bnd jmp *0x2d61d(%rip)        # 32ce8 <strncmp@GLIBC_2.2.5>
    56cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000056d0 <newwin@plt>:
    56d0:	f3 0f 1e fa          	endbr64 
    56d4:	f2 ff 25 15 d6 02 00 	bnd jmp *0x2d615(%rip)        # 32cf0 <newwin@NCURSES6_5.0.19991023>
    56db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000056e0 <strcpy@plt>:
    56e0:	f3 0f 1e fa          	endbr64 
    56e4:	f2 ff 25 0d d6 02 00 	bnd jmp *0x2d60d(%rip)        # 32cf8 <strcpy@GLIBC_2.2.5>
    56eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000056f0 <puts@plt>:
    56f0:	f3 0f 1e fa          	endbr64 
    56f4:	f2 ff 25 05 d6 02 00 	bnd jmp *0x2d605(%rip)        # 32d00 <puts@GLIBC_2.2.5>
    56fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005700 <wgetch@plt>:
    5700:	f3 0f 1e fa          	endbr64 
    5704:	f2 ff 25 fd d5 02 00 	bnd jmp *0x2d5fd(%rip)        # 32d08 <wgetch@NCURSES6_5.0.19991023>
    570b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005710 <wclear@plt>:
    5710:	f3 0f 1e fa          	endbr64 
    5714:	f2 ff 25 f5 d5 02 00 	bnd jmp *0x2d5f5(%rip)        # 32d10 <wclear@NCURSES6_5.0.19991023>
    571b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005720 <getpid@plt>:
    5720:	f3 0f 1e fa          	endbr64 
    5724:	f2 ff 25 ed d5 02 00 	bnd jmp *0x2d5ed(%rip)        # 32d18 <getpid@GLIBC_2.2.5>
    572b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005730 <fclose@plt>:
    5730:	f3 0f 1e fa          	endbr64 
    5734:	f2 ff 25 e5 d5 02 00 	bnd jmp *0x2d5e5(%rip)        # 32d20 <fclose@GLIBC_2.2.5>
    573b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005740 <getpwuid@plt>:
    5740:	f3 0f 1e fa          	endbr64 
    5744:	f2 ff 25 dd d5 02 00 	bnd jmp *0x2d5dd(%rip)        # 32d28 <getpwuid@GLIBC_2.2.5>
    574b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005750 <ctime@plt>:
    5750:	f3 0f 1e fa          	endbr64 
    5754:	f2 ff 25 d5 d5 02 00 	bnd jmp *0x2d5d5(%rip)        # 32d30 <ctime@GLIBC_2.2.5>
    575b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005760 <strlen@plt>:
    5760:	f3 0f 1e fa          	endbr64 
    5764:	f2 ff 25 cd d5 02 00 	bnd jmp *0x2d5cd(%rip)        # 32d38 <strlen@GLIBC_2.2.5>
    576b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005770 <noecho@plt>:
    5770:	f3 0f 1e fa          	endbr64 
    5774:	f2 ff 25 c5 d5 02 00 	bnd jmp *0x2d5c5(%rip)        # 32d40 <noecho@NCURSES6_5.0.19991023>
    577b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005780 <__stack_chk_fail@plt>:
    5780:	f3 0f 1e fa          	endbr64 
